Reading D:/Microsemi/Libero_v10.1/Model/tcl/vsim/pref.tcl 
# i :          1, CntrlTransType:3; CntrlTransAddr:00;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 22386000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 22775000
# In  --> Decoder enabled at time 23486000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 25631000
# 
#     #######################################################
#     Received Status is ACK at 27510
#     #######################################################
# 
# 32510: Set configuration  -----
# CntrlTransType = 11
# In  --> In task wait for response at time 44394000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 44699000
# In  --> Decoder enabled at time 45412000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 46211000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# 
#     #######################################################
#     Received Status is ACK at 46211
#     #######################################################
# 
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 49434000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 49739000
# In  --> Decoder enabled at time 50453000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 52595000
# 
#     #######################################################
#     Received Status is ACK at 54474
#     #######################################################
# 
# 56474: Configuration done !!!!!!
# CntrlTransType = 11
# In  --> In task wait for response at time 68334000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 68639000
# In  --> Decoder enabled at time 69334000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 70130000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 73374000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 00010111
# In  --> raw crc is 254 at time               73374
# In  --> sent crc is bfd5 at time               73374
# In  --> In task wait for response at time 79422000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 79706000
# In  --> Decoder enabled at time 80441000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 81239000
# In  --> bits received are 7
# In  --> ACK received at time 81239000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 84462000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 84851000
# In  --> Decoder enabled at time 85550000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 87686000
# CntrlTransType = 11
# In  --> In task wait for response at time 101514000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 101798000
# In  --> Decoder enabled at time 102532000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 103331000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 106554000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 00001110
# In  --> raw crc is 8107 at time              106554
# In  --> sent crc is 7e1f at time              106554
# In  --> In task wait for response at time 112602000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 112907000
# In  --> Decoder enabled at time 113619000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 114419000
# In  --> bits received are 7
# In  --> ACK received at time 114419000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 117642000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 118031000
# In  --> Decoder enabled at time 118748000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 120887000
# 
# ... Writing char  36 ...
# 
# ... Reading the UART Status: xxxxxxxX ...
# CntrlTransType = 10
# In  --> In task wait for response at time 134694000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 134999000
# In  --> Decoder enabled at time 135712000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 136511000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 139650000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 139955000
# In  --> Decoder enabled at time 140669000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 02
# In  --> receive data = 7e
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 1a
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 145562000
# In  --> Data toggle recevied is 1001011 at time 145646000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000010
# In  --> calculated crc is 81a7 at time 145646000.
# In  --> received raw crc is 81a7 at time 145646000.
# In  --> received crc is 7e1a at time 145646000.
# In  --> tmpCrc 7e1a, at time 145646000
# In  --> sending ACK at time 147546000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000010  : 2
# In  --> In task wait for response at time 154098000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 154382000
# In  --> Decoder enabled at time 155114000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 155915000
# 
# ... Reading the UART Status: 00000002 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 167790000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 168095000
# In  --> Decoder enabled at time 168803000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 169607000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 172746000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 173051000
# In  --> Decoder enabled at time 173763000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 02
# In  --> receive data = 7e
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 1a
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 178658000
# In  --> Data toggle recevied is 1001011 at time 178742000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000010
# In  --> calculated crc is 81a7 at time 178742000.
# In  --> received raw crc is 81a7 at time 178742000.
# In  --> received crc is 7e1a at time 178742000.
# In  --> tmpCrc 7e1a, at time 178742000
# In  --> sending ACK at time 180642000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000010  : 2
# ... Write data 24 to UART done cnt :          1 ...
# 
# 
# ... Writing char 129 ...
# In  --> In task wait for response at time 187194000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 187478000
# In  --> Decoder enabled at time 188208000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 188990000
# 
# ... Reading the UART Status: 00000002 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 200886000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 201170000
# In  --> Decoder enabled at time 201897000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 202682000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 205842000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 206210000
# In  --> Decoder enabled at time 206943000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 211838000
# In  --> Data toggle recevied is 1001011 at time 211922000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 211922000.
# In  --> received raw crc is 24 at time 211922000.
# In  --> received crc is ffdb at time 211922000.
# In  --> tmpCrc ffdb, at time 211922000
# In  --> sending ACK at time 213822000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 220374000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 220658000
# In  --> Decoder enabled at time 221385000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 222170000
# CntrlTransType = 10
# In  --> In task wait for response at time 234066000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 234350000
# In  --> Decoder enabled at time 235077000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 235862000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 239022000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 239390000
# In  --> Decoder enabled at time 240117000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 24
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = c0
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 244997000
# In  --> Data toggle recevied is 1001011 at time 245081000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00100100
# In  --> calculated crc is fc at time 245081000.
# In  --> received raw crc is fc at time 245081000.
# In  --> received crc is ffc0 at time 245081000.
# In  --> tmpCrc ffc0, at time 245081000
# ... Write data 81 to UART done cnt :          2 ...
# 
# 
# ... Writing char   9 ...
# In  --> sending ACK at time 247002000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00100100  : 36
# In  --> In task wait for response at time 253554000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 253859000
# In  --> Decoder enabled at time 254560000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 255371000
# CntrlTransType = 11
# In  --> In task wait for response at time 267246000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 267551000
# In  --> Decoder enabled at time 268251000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 269063000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 272286000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 00100100
# In  --> raw crc is fc at time              272286
# In  --> sent crc is ffc0 at time              272286
# In  --> In task wait for response at time 278334000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 278639000
# In  --> Decoder enabled at time 279341000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 280151000
# In  --> bits received are 7
# In  --> ACK received at time 280151000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 283374000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 283763000
# In  --> Decoder enabled at time 284465000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 286598000
# 
# ... Reading the UART Status: 00000026 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 300426000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 300710000
# In  --> Decoder enabled at time 301429000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 302222000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 305382000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 305750000
# In  --> Decoder enabled at time 306475000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# ... Write data 09 to UART done cnt :          3 ...
# 
# 
# ... Writing char  99 ...
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 311357000
# In  --> Data toggle recevied is 1001011 at time 311441000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 311441000.
# In  --> received raw crc is 24 at time 311441000.
# In  --> received crc is ffdb at time 311441000.
# In  --> tmpCrc ffdb, at time 311441000
# In  --> sending ACK at time 313362000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 319914000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 320219000
# In  --> Decoder enabled at time 320917000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 321710000
# CntrlTransType = 10
# In  --> In task wait for response at time 333606000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 333890000
# In  --> Decoder enabled at time 334609000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 335402000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 338562000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 338930000
# In  --> Decoder enabled at time 339652000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  24
# ... Read Data from UART done cnt :         1...
# In  --> receive data = 00
# In  --> receive data = 81
# In  --> receive data = 3f
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = bb
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 344537000
# In  --> Data toggle recevied is 1001011 at time 344621000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 10000001
# In  --> calculated crc is 322 at time 344621000.
# In  --> received raw crc is 322 at time 344621000.
# In  --> received crc is 3fbb at time 344621000.
# In  --> tmpCrc 3fbb, at time 344621000
# In  --> sending ACK at time 346542000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 10000001  : 129
# In  --> In task wait for response at time 353094000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 353399000
# In  --> Decoder enabled at time 354115000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 354911000
# CntrlTransType = 11
# In  --> In task wait for response at time 366786000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 367091000
# In  --> Decoder enabled at time 367807000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 368603000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 371826000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 10000001
# In  --> raw crc is 322 at time              371826
# In  --> sent crc is 3fbb at time              371826
# ... Write data 63 to UART done cnt :          4 ...
# 
# 
# ... Writing char  13 ...
# In  --> In task wait for response at time 377874000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 378179000
# In  --> Decoder enabled at time 378894000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 379691000
# In  --> bits received are 7
# In  --> ACK received at time 379691000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 382914000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 383303000
# In  --> Decoder enabled at time 384018000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 386159000
# 
# ... Reading the UART Status: 00000083 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 399966000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 400271000
# In  --> Decoder enabled at time 400981000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 401783000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 404922000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 405311000
# In  --> Decoder enabled at time 406025000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 410918000
# In  --> Data toggle recevied is 1001011 at time 411002000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 411002000.
# In  --> received raw crc is 24 at time 411002000.
# In  --> received crc is ffdb at time 411002000.
# In  --> tmpCrc ffdb, at time 411002000
# In  --> sending ACK at time 412902000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 419454000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 419738000
# In  --> Decoder enabled at time 420467000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 421271000
# CntrlTransType = 10
# In  --> In task wait for response at time 433146000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 433451000
# In  --> Decoder enabled at time 434159000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 434963000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# ... Write data 0d to UART done cnt :          5 ...
# 
# 
# ... Writing char 141 ...
# In  --> In task wait for response at time 438102000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 438491000
# In  --> Decoder enabled at time 439202000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 09
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  81
# ... Read Data from UART done cnt :         2...
# In  --> receive data = 3f
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = dd
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 444098000
# In  --> Data toggle recevied is 1001011 at time 444182000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00001001
# In  --> calculated crc is 344 at time 444182000.
# In  --> received raw crc is 344 at time 444182000.
# In  --> received crc is 3fdd at time 444182000.
# In  --> tmpCrc 3fdd, at time 444182000
# In  --> sending ACK at time 446082000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00001001  : 9
# In  --> In task wait for response at time 452634000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 452918000
# In  --> Decoder enabled at time 453647000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 454430000
# CntrlTransType = 11
# In  --> In task wait for response at time 466326000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 466610000
# In  --> Decoder enabled at time 467336000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
